     1→// ============================================================
     2→// BankOS — Complete Banking Exam Syllabus
     3→// Every topic across every section. Nothing skipped.
     4→// Used to power the Syllabus checklist view.
     5→// ============================================================
     6→
     7→export type SyllabusGroup = {
     8→  name: string;
     9→  topics: string[];
    10→};
    11→
    12→export type SyllabusSubject = {
    13→  subject: string;
    14→  icon: string; // lucide icon name
    15→  color: string;
    16→  groups: SyllabusGroup[];
    17→};
    18→
    19→export const SYLLABUS: SyllabusSubject[] = [
    20→  // ===================== REASONING ABILITY =====================
    21→  {
    22→    subject: "Reasoning Ability",
    23→    icon: "Brain",
    24→    color: "#8b5cf6",
    25→    groups: [
    26→      {
    27→        name: "Puzzles & Seating Arrangement",
    28→        topics: [
    29→          "Linear Seating Arrangement (Single Row)",
    30→          "Linear Seating Arrangement (Dual Row)",
    31→          "Circular Seating Arrangement (Facing Centre)",
    32→          "Circular Seating Arrangement (Facing Outside)",
    33→          "Circular Seating Arrangement (Mixed Directions)",
    34→          "Square / Rectangular Seating Arrangement",
    35→          "Polygon Seating Arrangement",
    36→          "Floor-based Puzzle",
    37→          "Floor & Flat Puzzle",
    38→          "Box Puzzle",
    39→          "Shelf / Stack Puzzle",
    40→          "Scheduling Puzzle (Day / Month / Year)",
    41→          "Date of Birth Puzzle",
    42→          "Blood Relation Puzzle",
    43→          "Comparison / Ranking Puzzle",
    44→          "Designation / Salary Puzzle",
    45→          "Variable Puzzles (5–8 variables)",
    46→        ],
    47→      },
    48→      {
    49→        name: "Syllogism",
    50→        topics: [
    51→          "Definite Syllogism (Old Pattern)",
    52→          "Possibility Syllogism",
    53→          "Coded Syllogism",
    54→          "Reverse Syllogism",
    55→          "Only a Few Syllogism",
    56→          "Syllogism with Negative Conclusions",
    57→        ],
    58→      },
    59→      {
    60→        name: "Inequality",
    61→        topics: [
    62→          "Direct Inequality",
    63→          "Coded Inequality",
    64→          "Filling Blanks Inequality",
    65→        ],
    66→      },
    67→      {
    68→        name: "Coding-Decoding",
    69→        topics: [
    70→          "Letter Coding",
    71→          "Number Coding",
    72→          "Substitution Coding",
    73→          "Mixed Coding",
    74→          "New Pattern Coding (Word/Number with conditions)",
    75→          "Chinese Coding",
    76→          "Sentence Coding",
    77→        ],
    78→      },
    79→      {
    80→        name: "Series",
    81→        topics: [
    82→          "Number Series (Reasoning)",
    83→          "Alphabet Series",
    84→          "Alphanumeric Series",
    85→          "Alphanumeric Symbol Series",
    86→          "Mixed Series",
    87→        ],
    88→      },
    89→      {
    90→        name: "Direction & Distance",
